Action.c(47): An unrecognized header ("X-Requested-With") is being added  	[MsgId: MMSG-26595]
Action.c(85):     roduct":{"id":3,"productName":"HP Pavilion 15z Touch Laptop","price":449.99,"description":
Action.c(85):     "Redesigned with you in mind, the HP Pavilion keeps getting better. Our best-selling noteb
Action.c(85):     ook is now more powerful so you can watch more, play more, and store more, all in style.",
Action.c(85):     "productStatus":"Active","managedImageId":"1300"}}]
Action.c(85): t=637268ms: 3-byte chunked response overhead for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=202)
Action.c(85):     a\r\n
Action.c(85): t=637268ms: 7-byte chunked response overhead for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=202)
Action.c(85):     \r\n
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): t=637268ms: 10-byte ENCODED response body received for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=202)
Action.c(85): t=637268ms: Request done "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true"  	[MsgId: MMSG-26000]
Action.c(85): Registered web_reg_find successful for "Text="promotionHeader"" (count=1)  	[MsgId: MMSG-26364]
Action.c(85): Registered web_reg_find successful for "Text="promotionSubHeader"" (count=1)  	[MsgId: MMSG-26364]
Action.c(85): web_url("dealOfTheDay") was successful, 351 body bytes, 434 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_url("popularProducts") started  	[MsgId: MMSG-26355]
Action.c(98): t=637270ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(98): t=637270ms: 558-byte request headers for "http://54.157.232.206/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=203)
Action.c(98):     GET /app/tempFiles/popularProducts.json HTTP/1.1\r\n
Action.c(98):     Referer: http://54.157.232.206/\r\n
Action.c(98):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(98):     .0\r\n
Action.c(98):     Accept-Encoding: gzip, deflate\r\n
Action.c(98):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(98):     Accept: */*\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Host: 54.157.232.206\r\n
Action.c(98):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(98):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=F124B49
Action.c(98):     39E51977B1A772DCCDE980CF2|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131380.6
Action.c(98):     0.0.0\r\n
Action.c(98):     \r\n
Action.c(98): t=637442ms: 472-byte response headers for "http://54.157.232.206/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=203)
Action.c(98):     HTTP/1.1 200 \r\n
Action.c(98):     Server: nginx/1.12.2\r\n
Action.c(98):     Date: Fri, 01 Mar 2024 19:00:58 GMT\r\n
Action.c(98):     Content-Type: application/json\r\n
Action.c(98):     Transfer-Encoding: chunked\r\n
Action.c(98):     Connection: keep-alive\r\n
Action.c(98):     X-OneAgent-JS-Injection: true\r\n
Action.c(98):     Set-Cookie: dtCookie=F124B4939E51977B1A772DCCDE980CF2|1|2||1; Path=/\r\n
Action.c(98):     Accept-Ranges: bytes\r\n
Action.c(98):     ETag: W/"2323-1669816118000"\r\n
Action.c(98):     Last-Modified: Wed, 30 Nov 2022 13:48:38 GMT\r\n
Action.c(98):     Cache-Control: max-age=0\r\n
Action.c(98):     Expires: Fri, 01 Mar 2024 19:00:58 GMT\r\n
Action.c(98):     vary: accept-encoding\r\n
Action.c(98):     Content-Encoding: gzip\r\n
Action.c(98):     \r\n
Action.c(98): t=637443ms: 5-byte chunked response overhead for "http://54.157.232.206/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=203)
Action.c(98):     1f4\r\n
Action.c(98): t=637443ms: 7-byte chunked response overhead for "http://54.157.232.206/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=203)
Action.c(98):     \r\n
Action.c(98):     0\r\n
Action.c(98):     \r\n
Action.c(98): t=637443ms: 500-byte ENCODED response body received for "http://54.157.232.206/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=203)
Action.c(98): t=637443ms: 2323-byte DECODED response body for "http://54.157.232.206/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=203)
Action.c(98):     [{"id": 16,\n
Action.c(98):       "productName": "HP ELITEPAD 1000 G2 TABLET",\n
Action.c(98):       "price": 550,\n
Action.c(98):       "description": "Lorem ipsum dolor sit amet, consectetur adipiscing elit",\n
Action.c(98):       "imageUrl" : "css/images/Popular-item3.jpg",\n
Action.c(98):       "attributes" : [\n
Action.c(98):         {"attributeName" : "PRICE", "attributeValue" : 400},\n
Action.c(98):         {"attributeName" : "COLOR", "attributeValue" : "FFFFFF"},\n
Action.c(98):         {"attributeName" : "OPERATING SYSTEM", "attributeValue" : "Chrome"},\n
Action.c(98):         {"attributeName" : "CUSTOMIZATION", "attributeValue" : "Gaming"},\n
Action.c(98):         {"attributeName" : "PROCESSOR", "attributeValue" : "intel(R) Core(TM) i5-6300HQ"},\n
Action.c(98):         {"attributeName" : "DISPLAY", "attributeValue" : "15.6-inch diagonal HD BrightView WLE
Action.c(98):     D-backlit Display (1366x768)"},\n
Action.c(98):         {"attributeName" : "MEMORY", "attributeValue" : "16GB DDR3 - 2 DIMM"}\n
Action.c(98):       ]},{"id": 10,\n
Action.c(98):       "productName": "HP EliteBook Folio",\n
Action.c(98):       "price": 550,\n
Action.c(98):       "description": "Lorem ipsum dolor sit amet, consectetur adipiscing elit",\n
Action.c(98):       "imageUrl" : "css/images/Popular-item2.jpg",\n
Action.c(98):       "attributes" : [\n
Action.c(98):         {"attributeName" : "PRICE", "attributeValue" : 400},\n
Action.c(98):         {"attributeName" : "COLOR", "attributeValue" : "FFFFFF"},\n
Action.c(98):         {"attributeName" : "OPERATING SYSTEM", "attributeValue" : "Chrome"},\n
Action.c(98):         {"attributeName" : "CUSTOMIZATION", "attributeValue" : "Gaming"},\n
Action.c(98):         {"attributeName" : "PROCESSOR", "attributeValue" : "intel(R) Core(TM) i5-6300HQ"},\n
Action.c(98):         {"attributeName" : "DISPLAY", "attributeValue" : "15.6-inch diagonal HD BrightView WLE
Action.c(98):     D-backlit Display (1366x768)"},\n
Action.c(98):         {"attributeName" : "MEMORY", "attributeValue" : "16GB DDR3 - 2 DIMM"}\n
Action.c(98):       ]},\n
Action.c(98):       {"id": 21,\n
Action.c(98):         "productName": "HP ROAR PLUS WIRELESS SPEAKER",\n
Action.c(98):         "price": 550,\n
Action.c(98):         "description": "Lorem ipsum dolor sit amet, consectetur adipiscing elit",\n
Action.c(98):         "imageUrl" : "css/images/Popular-item1.jpg",\n
Action.c(98):         "attributes" : [\n
Action.c(98):           {"attributeName" : "PRICE", "attributeValue" : 400},\n
Action.c(98):           {"attributeName" : "COLOR", "attributeValue" : "FFFFFF"},\n
Action.c(98):           {"attributeName" : "OPERATING SYSTEM", "attributeValue" : "Chrome"},\n
Action.c(98):           {"attributeName" : "CUSTOMIZATION", "attributeValue" : "Gaming"},\n
Action.c(98):           {"attributeName" : "PROCESSOR", "attributeValue" : "intel(R) Core(TM) i5-6300HQ"},\n
Action.c(98):           {"attributeName" : "DISPLAY", "attributeValue" : "15.6-inch diagonal HD BrightView W
Action.c(98):     LED-backlit Display (1366x768)"},\n
Action.c(98):           {"attributeName" : "MEMORY", "attributeValue" : "16GB DDR3 - 2 DIMM"}\n
Action.c(98):         ]}]
Action.c(98): t=637446ms: Request done "http://54.157.232.206/app/tempFiles/popularProducts.json"  	[MsgId: MMSG-26000]
Action.c(98): Registered web_reg_find successful for "Text="productName"" (count=3)  	[MsgId: MMSG-26364]
Action.c(98): Registered web_reg_find successful for "Text="description"" (count=3)  	[MsgId: MMSG-26364]
Action.c(98): web_url("popularProducts") was successful, 500 body bytes, 472 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(108): Notify: Transaction "Goto_HomePage" ended with a "Pass" status (Duration: 1,2317 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(111): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(367): Notify: Parameter Substitution: parameter "randomPayment" =  "1"	[MsgId: MMSG-13992]
Action.c(370): Notify: Transaction "Entry_PaymentData" started.	[MsgId: MMSG-16999]
Action.c(372): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(372): "SOAPAction: com.advantage.online.store.accountserviceAddMasterCreditMethodRequest" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(372): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(374): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(374): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(376): web_custom_request("AddMasterCreditMethodRequest") started  	[MsgId: MMSG-26355]
Action.c(376): Notify: Parameter Substitution: parameter "random1FourNumber_MC" =  "7886"	[MsgId: MMSG-13992]
Action.c(376): Notify: Parameter Substitution: parameter "random2FourNumber_MC" =  "1839"	[MsgId: MMSG-13992]
Action.c(376): Notify: Parameter Substitution: parameter "random3FourNumber_MC" =  "5497"	[MsgId: MMSG-13992]
Action.c(376): Notify: Parameter Substitution: parameter "randomMonth_MC" =  "09"	[MsgId: MMSG-13992]
Action.c(376): Notify: Parameter Substitution: parameter "randomYers_MC" =  "2029"	[MsgId: MMSG-13992]
Action.c(376): Notify: Parameter Substitution: parameter "randomCVV_MC" =  "668"	[MsgId: MMSG-13992]
Action.c(376): Notify: Parameter Substitution: parameter "firstName" =  "Artyom"	[MsgId: MMSG-13992]
Action.c(376): Notify: Parameter Substitution: parameter "userId" =  "978732828"	[MsgId: MMSG-13992]
Action.c(376): Notify: Parameter Substitution: parameter "loginPasswordBase64" =  "QXJ0eW9tNDg0MjM6MTIzNG9P"	[MsgId: MMSG-13992]
Action.c(376): t=639423ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(376): t=639423ms: 779-byte request headers for "http://54.157.232.206/accountservice/ws/AddMasterCreditMethodRequest" (RelFrameId=1, Internal ID=105)
Action.c(376):     POST /accountservice/ws/AddMasterCreditMethodRequest HTTP/1.1\r\n
Action.c(376):     Content-Type: text/xml; charset=UTF-8\r\n
Action.c(376):     Referer: http://54.157.232.206/\r\n
Action.c(376):     SOAPAction: com.advantage.online.store.accountserviceAddMasterCreditMethodRequest\r\n
Action.c(376):     Origin: http://54.157.232.206\r\n
Action.c(376):     X-Requested-With: XMLHttpRequest\r\n
Action.c(376):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(376):     .0\r\n
Action.c(376):     Accept-Encoding: gzip, deflate\r\n
Action.c(376):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(376):     Accept: */*\r\n
Action.c(376):     Connection: Keep-Alive\r\n
Action.c(376):     Host: 54.157.232.206\r\n
Action.c(376):     Authorization: Basic QXJ0eW9tNDg0MjM6MTIzNG9P\r\n
Action.c(376):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=06C7E91
Action.c(376):     1829410AE93A76AD2325D3819|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131485.2
Action.c(376):     7.0.0\r\n
Action.c(376):     Content-Length: 588\r\n
Action.c(376):     \r\n
Action.c(376): t=639425ms: 588-byte request body for "http://54.157.232.206/accountservice/ws/AddMasterCreditMethodRequest" (RelFrameId=1, Internal ID=105)
Action.c(376):     <?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(376):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(376):     www.w3.org/2001/XMLSchema"><soap:Body><AddMasterCreditMethodRequest xmlns="com.advantage.o
Action.c(376):     nline.store.accountservice"><cardNumber>4886788618395497</cardNumber><expirationDate>09202
Action.c(376):     9</expirationDate><cvvNumber>668</cvvNumber><customerName>Artyom</customerName><accountId>
Action.c(376):     978732828</accountId><base64Token>Basic QXJ0eW9tNDg0MjM6MTIzNG9P=</base64Token></AddMaster
Action.c(376):     CreditMethodRequest></soap:Body></soap:Envelope>
Action.c(376): t=639591ms: 665-byte response headers for "http://54.157.232.206/accountservice/ws/AddMasterCreditMethodRequest" (RelFrameId=1, Internal ID=105)
Action.c(376):     HTTP/1.1 200 \r\n
Action.c(376):     Server: nginx/1.12.2\r\n
Action.c(376):     Date: Fri, 01 Mar 2024 19:01:00 GMT\r\n
Action.c(376):     Content-Type: text/xml;charset=utf-8\r\n
Action.c(376):     Content-Length: 395\r\n
Action.c(376):     Connection: keep-alive\r\n
Action.c(376):     X-Content-Type-Options: nosniff\r\n
Action.c(376):     X-XSS-Protection: 1; mode=block\r\n
Action.c(376):     Cache-Control: no-store\r\n
Action.c(376):     Pragma: no-cache\r\n
Action.c(376):     Expires: 0\r\n
Action.c(376):     X-Frame-Options: DENY\r\n
Action.c(376):     Access-Control-Request-Method: POST, GET, OPTIONS, DELETE\r\n
Action.c(376):     Access-Control-Allow-Methods: POST, GET, OPTIONS, DELETE\r\n
Action.c(376):     Access-Control-Max-Age: 3600\r\n
Action.c(376):     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Key, soapact
Action.c(376):     ion\r\n
Action.c(376):     Access-Control-Allow-Origin: *\r\n
Action.c(376):     Accept: text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2\r\n
Action.c(376):     SOAPAction: ""\r\n
Action.c(376):     \r\n
Action.c(376): t=639593ms: 395-byte response body for "http://54.157.232.206/accountservice/ws/AddMasterCreditMethodRequest" (RelFrameId=1, Internal ID=105)
Action.c(376):     <SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"><SOAP-ENV:He
Action.c(376):     ader/><SOAP-ENV:Body><ns2:AddMasterCreditMethodResponse xmlns:ns2="com.advantage.online.st
Action.c(376):     ore.accountservice"><ns2:StatusMessage><ns2:success>true</ns2:success><ns2:id>0</ns2:id><n
Action.c(376):     s2:reason>Successful</ns2:reason></ns2:StatusMessage></ns2:AddMasterCreditMethodResponse><
Action.c(376):     /SOAP-ENV:Body></SOAP-ENV:Envelope>
Action.c(376): t=639593ms: Request done "http://54.157.232.206/accountservice/ws/AddMasterCreditMethodRequest"  	[MsgId: MMSG-26000]
Action.c(376): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success>" (count=1)  	[MsgId: MMSG-26364]
Action.c(376): web_custom_request("AddMasterCreditMethodRequest") was successful, 395 body bytes, 665 header bytes  	[MsgId: MMSG-26386]
Action.c(389): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(389): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(389): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(391): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(391): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(393): web_custom_request("488599908_5") started  	[MsgId: MMSG-26355]
